E;BKE012507SES00000001;test;1;BKE01;;;;;;;;;;
L;BKE012507SES00000001;BKE012507INV00000001;1;BKE01;;;;;;;;;;
S;BKE012507SES00000001;BKE012507INV00000001;13000;BKE01;302;0;1;17CR1V10GAM;BKE01;AM;UN;240.41901;BKE1;CB1UA1910241317
S;BKE012507SES00000001;BKE012507INV00000001;30000;BKE01;0;0;1;17CR1V15GAM;BKE01;R;UN;639.93208;BKE1;CB1UA1903251387
S;BKE012507SES00000001;BKE012507INV00000001;37000;BKE01;5;0;1;17CR1V20B40GAM;BKE01;R;UN;387.09106;BKE1;CB1UA1002250759
S;BKE012507SES00000001;BKE012507INV00000001;38000;BKE01;892;0;1;17CR1V20B60GAM;BKE01;A;UN;295.22055;BKE1;CB1UA2305251456
S;BKE012507SES00000001;BKE012507INV00000001;38000;BKE01;891;0;1;17CR1V20B60GAM;BKE01;A;UN;295.22055;BKE1;CB1UA2305251456
S;BKE012507SES00000001;BKE012507INV00000001;38000;BKE01;890;0;1;17CR1V20B60GAM;BKE01;A;UN;295.22055;BKE1;CB1UA2305251456
S;BKE012507SES00000001;BKE012507INV00000001;57000;BKE01;1031;0;1;17CR1V20GAM;BKE01;Q;UN;345.57948;BKE1;CB1UA1006250427
S;BKE012507SES00000001;BKE012507INV00000001;57000;BKE01;1030;0;1;17CR1V20GAM;BKE01;Q;UN;345.57948;BKE1;CB1UA1006250427
S;BKE012507SES00000001;BKE012507INV00000001;57000;BKE01;1029;0;1;17CR1V20GAM;BKE01;Q;UN;345.57948;BKE1;CB1UA1006250427
S;BKE012507SES00000001;BKE012507INV00000001;82000;BKE01;0;0;1;17CR2V20B40GAM;BKE01;R;UN;282.41088;BKE1;CB1UA1002250760
S;BKE012507SES00000001;BKE012507INV00000001;234000;BKE01;0;0;1;32BTAR06GAM;BKE01;AM;UN;605;BKE1;LOT311223
S;BKE012507SES00000001;BKE012507INV00000001;239000;BKE01;0;0;1;32BTCC2GAM;BKE01;AM;UN;1771.15944;BKE1;CB1TV0611240204
S;BKE012507SES00000001;BKE012507INV00000001;240000;BKE01;0;0;1;32BTCC2GAM;BKE01;AM;UN;1771.15944;BKE1;CB1TV0711240285
S;BKE012507SES00000001;BKE012507INV00000001;241000;BKE01;80;0;1;32BTCC2GAM;BKE01;AM;UN;1771.15944;BKE1;CB1TV0811240354
S;BKE012507SES00000001;BKE012507INV00000001;267000;BKE01;0;0;1;32BTP2GAM;BKE01;AM;UN;596.62742;BKE1;CB1TV1501251332
S;BKE012507SES00000001;BKE012507INV00000001;270000;BKE01;0;0;1;32BTP3GAM;BKE01;AM;UN;477.82526;BKE1;CB1TV2805251745
S;BKE012507SES00000001;BKE012507INV00000001;271000;BKE01;11;0;1;32BTP3GAM;BKE01;Q;UN;477.82526;BKE1;CB1TV1206250454
S;BKE012507SES00000001;BKE012507INV00000001;270000;BKE01;0;0;1;32BTP3GAM;BKE01;AM;UN;477.82526;BKE1;CB1TV2805251745
S;BKE012507SES00000001;BKE012507INV00000001;271000;BKE01;10;0;1;32BTP3GAM;BKE01;Q;UN;477.82526;BKE1;CB1TV1206250454
S;BKE012507SES00000001;BKE012507INV00000001;284000;BKE01;0;0;1;32BTT2CS2GAM;BKE01;AM;UN;2067.40214;BKE1;CB1TV2711241696
S;BKE012507SES00000001;BKE012507INV00000001;287000;BKE01;0;0;1;32BTT2GAM;BKE01;AM;UN;1263.15115;BKE1;CB1TV1611240892
S;BKE012507SES00000001;BKE012507INV00000001;288000;BKE01;0;0;1;32BTT2GAM;BKE01;AM;UN;1263.15115;BKE1;CB1TV1811240946
S;BKE012507SES00000001;BKE012507INV00000001;321000;BKE01;0;0;1;37CAIL050050GAM;BKE01;AM;UN;3957.24104;BKE1;CB1TV0306250103
S;BKE012507SES00000001;BKE012507INV00000001;322000;BKE01;0;0;1;37CAIL050050GAM;BKE01;AM;UN;3957.24104;BKE1;CB1TV0406250154
S;BKE012507SES00000001;BKE012507INV00000001;323000;BKE01;0;0;1;37CAIL050050GAM;BKE01;A;UN;3957.24104;BKE1;CB1TV0506250243
S;BKE012507SES00000001;BKE012507INV00000001;324000;BKE01;0;0;1;37CAIL050050GAM;BKE01;A;UN;3957.24104;BKE1;CB1TV0906250254
S;BKE012507SES00000001;BKE012507INV00000001;321000;BKE01;0;0;1;37CAIL050050GAM;BKE01;AM;UN;3957.24104;BKE1;CB1TV0306250103
S;BKE012507SES00000001;BKE012507INV00000001;322000;BKE01;0;0;1;37CAIL050050GAM;BKE01;AM;UN;3957.24104;BKE1;CB1TV0406250154
S;BKE012507SES00000001;BKE012507INV00000001;323000;BKE01;0;0;1;37CAIL050050GAM;BKE01;A;UN;3957.24104;BKE1;CB1TV0506250243
S;BKE012507SES00000001;BKE012507INV00000001;324000;BKE01;0;0;1;37CAIL050050GAM;BKE01;A;UN;3957.24104;BKE1;CB1TV0906250254
S;BKE012507SES00000001;BKE012507INV00000001;325000;BKE01;9;0;1;37CAIL050060GAM;BKE01;AM;UN;3089;BKE1;LOT311223
S;BKE012507SES00000001;BKE012507INV00000001;328000;BKE01;0;0;1;37CAIL060060GAM;BKE01;AM;UN;2930;BKE1;LOT311223
S;BKE012507SES00000001;BKE012507INV00000001;333000;BKE01;0;0;1;37CAIL080100CLGAM;BKE01;AM;UN;5443;BKE1;LOT311223
S;BKE012507SES00000001;BKE012507INV00000001;335000;BKE01;0;0;1;37CAIL100100GAM;BKE01;AM;UN;5829;BKE1;LOT311223
S;BKE012507SES00000001;BKE012507INV00000001;344000;BKE01;0;0;1;37CV040040GAM;BKE01;AM;UN;17682.1544;BKE1;CB1MA2801252355
S;BKE012507SES00000001;BKE012507INV00000001;381000;BKE01;0;0;1;38DL060050CFGAM;BKE01;AM;UN;108247.967;BKE1;CB1MA2105251250
S;BKE012507SES00000001;BKE012507INV00000001;383000;BKE01;0;0;1;38DL060060CFGAM;BKE01;AM;UN;119079;BKE1;CB1MA2801251936
S;BKE012507SES00000001;BKE012507INV00000001;388000;BKE01;0;0;1;38DL080060CFGAM;BKE01;AM;UN;110344.22523;BKE1;LOT311223
S;BKE012507SES00000001;BKE012507INV00000001;390000;BKE01;0;0;1;38DL080080CFGAM;BKE01;AM;UN;100475.53754;BKE1;CB1MA0102250121
S;BKE012507SES00000001;BKE012507INV00000001;391000;BKE01;0;0;1;38DL080080CFGAM;BKE01;AM;UN;100475.53754;BKE1;CB1MA3101252322
S;BKE012507SES00000001;BKE012507INV00000001;392000;BKE01;0;0;1;38DL080080CFGAM;BKE01;AM;UN;100475.53754;BKE1;CB1MA2102252019
S;BKE012507SES00000001;BKE012507INV00000001;399000;BKE01;0;0;1;38DL100100100CFGAM;BKE01;AM;UN;110891.77284;BKE1;CB1MA1804241085
S;BKE012507SES00000001;BKE012507INV00000001;400000;BKE01;0;0;1;38DL100100100CFGAM;BKE01;AM;UN;110891.77284;BKE1;CB1MA1904241212
S;BKE012507SES00000001;BKE012507INV00000001;401000;BKE01;0;0;1;38DL100100100CFGAM;BKE01;AM;UN;110891.77284;BKE1;CB1MA2004241378
S;BKE012507SES00000001;BKE012507INV00000001;402000;BKE01;0;0;1;38DL100100100CFGAM;BKE01;AM;UN;110891.77284;BKE1;CB1MA2204241391
S;BKE012507SES00000001;BKE012507INV00000001;403000;BKE01;0;0;1;38DL100100CFGAM;BKE01;AM;UN;220110.97193;BKE1;CB1MA0901250757
S;BKE012507SES00000001;BKE012507INV00000001;404000;BKE01;0;0;1;38DL100100CFGAM;BKE01;Q;UN;220110.97193;BKE1;CB1MA1406250578
S;BKE012507SES00000001;BKE012507INV00000001;405000;BKE01;0;0;1;38DL100100CFGAM;BKE01;A;UN;220110.97193;BKE1;CB1MA0906250255
S;BKE012507SES00000001;BKE012507INV00000001;403000;BKE01;0;0;1;38DL100100CFGAM;BKE01;AM;UN;220110.97193;BKE1;CB1MA0901250757
S;BKE012507SES00000001;BKE012507INV00000001;404000;BKE01;0;0;1;38DL100100CFGAM;BKE01;Q;UN;220110.97193;BKE1;CB1MA1406250578
S;BKE012507SES00000001;BKE012507INV00000001;405000;BKE01;0;0;1;38DL100100CFGAM;BKE01;A;UN;220110.97193;BKE1;CB1MA0906250255
S;BKE012507SES00000001;BKE012507INV00000001;403000;BKE01;0;0;1;38DL100100CFGAM;BKE01;AM;UN;220110.97193;BKE1;CB1MA0901250757
S;BKE012507SES00000001;BKE012507INV00000001;404000;BKE01;0;0;1;38DL100100CFGAM;BKE01;Q;UN;220110.97193;BKE1;CB1MA1406250578
S;BKE012507SES00000001;BKE012507INV00000001;405000;BKE01;0;0;1;38DL100100CFGAM;BKE01;A;UN;220110.97193;BKE1;CB1MA0906250255
S;BKE012507SES00000001;BKE012507INV00000001;442000;BKE01;0;0;1;38DP050040GAM;BKE01;AM;UN;3993;BKE1;LOT311223
S;BKE012507SES00000001;BKE012507INV00000001;443000;BKE01;0;0;1;38DP050050GAM;BKE01;AM;UN;4917;BKE1;LOT311223
S;BKE012507SES00000001;BKE012507INV00000001;464000;BKE01;0;0;1;42BKM130X39X29GAM;BKE01;AM;UN;7383;BKE1;LOT311223
S;BKE012507SES00000001;BKE012507INV00000001;475000;BKE01;0;0;1;43DEGMGAM;BKE01;AM;UN;1376.45095;BKE1;CB1TV1911241052
S;BKE012507SES00000001;BKE012507INV00000001;476000;BKE01;0;0;1;43DEGMGAM;BKE01;AM;UN;1376.45095;BKE1;CB1TV2011241119
S;BKE012507SES00000001;BKE012507INV00000001;477000;BKE01;0;0;1;43DEGMGAM;BKE01;AM;UN;1376.45095;BKE1;CB1TV2111241309
S;BKE012507SES00000001;BKE012507INV00000001;478000;BKE01;0;0;1;43DEGMGAM;BKE01;AM;UN;1376.45095;BKE1;CB1TV2211241315
S;BKE012507SES00000001;BKE012507INV00000001;479000;BKE01;0;0;1;43DEGMGAM;BKE01;AM;UN;1376.45095;BKE1;CB1TV2311241411
S;BKE012507SES00000001;BKE012507INV00000001;480000;BKE01;0;0;1;43DEPMGAM;BKE01;AM;UN;1030;BKE1;LOT311223
S;BKE012507SES00000001;BKE012507INV00000001;487000;BKE01;0;0;1;48TV0300A090GAM;BKE01;AM;UN;13198;BKE1;LOT311223
S;BKE012507SES00000001;BKE012507INV00000001;490000;BKE01;0;0;1;48TV0400A135GAM;BKE01;AM;UN;11256.97615;BKE1;CB1TY0203240148
S;BKE012507SES00000001;BKE012507INV00000001;491000;BKE01;0;0;1;48TV0500A090GAM;BKE01;AM;UN;13508.95825;BKE1;CB1TY2605251607
S;BKE012507SES00000001;BKE012507INV00000001;492000;BKE01;0;0;1;48TV0500A090GAM;BKE01;AM;UN;13508.95825;BKE1;CB1TY2705251652
S;BKE012507SES00000001;BKE012507INV00000001;493000;BKE01;0;0;1;48TV0500A090GAM;BKE01;AM;UN;13508.95825;BKE1;CB1TY2805251744
S;BKE012507SES00000001;BKE012507INV00000001;494000;BKE01;0;0;1;48TV0500A090GAM;BKE01;AM;UN;13508.95825;BKE1;CB1TY2405251547
S;BKE012507SES00000001;BKE012507INV00000001;497000;BKE01;0;0;1;48TV0600A090GAM;BKE01;AM;UN;16781;BKE1;CB1TY2709241980
S;BKE012507SES00000001;BKE012507INV00000001;498000;BKE01;0;0;1;48TV0600A090GAM;BKE01;AM;UN;16781;BKE1;CB1TY2903252140
S;BKE012507SES00000001;BKE012507INV00000001;499000;BKE01;0;0;1;48TV0600A090GAM;BKE01;AM;UN;16781;BKE1;CB1TY0104250008
S;BKE012507SES00000001;BKE012507INV00000001;500000;BKE01;0;0;1;48TV0600A135GAM;BKE01;AM;UN;18952;BKE1;LOT311223
S;BKE012507SES00000001;BKE012507INV00000001;502000;BKE01;0;0;1;48TV0800A090GAM;BKE01;AM;UN;25934.15568;BKE1;CB1TY0805250343
S;BKE012507SES00000001;BKE012507INV00000001;503000;BKE01;0;0;1;48TV0800A090GAM;BKE01;AM;UN;25934.15568;BKE1;CB1TY2005251108
S;BKE012507SES00000001;BKE012507INV00000001;504000;BKE01;0;0;1;48TV0800A090GAM;BKE01;AM;UN;25934.15568;BKE1;CB1TY2405251549
S;BKE012507SES00000001;BKE012507INV00000001;505000;BKE01;0;0;1;48TV0800A135GAM;BKE01;AM;UN;78915.07249;BKE1;CB1TY0502240312
S;BKE012507SES00000001;BKE012507INV00000001;509000;BKE01;0;0;1;48TV1000A090GAM;BKE01;AM;UN;41790.63228;BKE1;CB1TY1703250968
S;BKE012507SES00000001;BKE012507INV00000001;510000;BKE01;0;0;1;48TV1000A090GAM;BKE01;AM;UN;41790.63228;BKE1;CB1TY1803251380
S;BKE012507SES00000001;BKE012507INV00000001;511000;BKE01;0;0;1;48TV1000A090GAM;BKE01;AM;UN;41790.63228;BKE1;CB1TY1903251389
S;BKE012507SES00000001;BKE012507INV00000001;512000;BKE01;0;0;1;48TV1000A090GAM;BKE01;AM;UN;41790.63228;BKE1;CB1TY2003251395
S;BKE012507SES00000001;BKE012507INV00000001;513000;BKE01;0;0;1;48TV1000A090GAM;BKE01;AM;UN;41790.63228;BKE1;CB1TY2503251720
S;BKE012507SES00000001;BKE012507INV00000001;514000;BKE01;0;0;1;48TV1000A090GAM;BKE01;AM;UN;41790.63228;BKE1;CB1TY1504251024
S;BKE012507SES00000001;BKE012507INV00000001;515000;BKE01;0;0;1;48TV1000A090GAM;BKE01;AM;UN;41790.63228;BKE1;CB1TY1604251031
S;BKE012507SES00000001;BKE012507INV00000001;516000;BKE01;0;0;1;48TV1000A090GAM;BKE01;AM;UN;41790.63228;BKE1;CB1TY1704251184
S;BKE012507SES00000001;BKE012507INV00000001;517000;BKE01;0;0;1;48TV1000A090GAM;BKE01;AM;UN;41790.63228;BKE1;CB1TY1804251226
S;BKE012507SES00000001;BKE012507INV00000001;520000;BKE01;0;0;1;48TV1200A090GAM;BKE01;AM;UN;90368.01128;BKE1;CB1TY1104251007
S;BKE012507SES00000001;BKE012507INV00000001;521000;BKE01;0;0;1;48TV1200A090GAM;BKE01;AM;UN;90368.01128;BKE1;CB1TY0804250993
S;BKE012507SES00000001;BKE012507INV00000001;526000;BKE01;0;0;1;48TV1500A135GAM;BKE01;AM;UN;89204;BKE1;LOT070424
S;BKE012507SES00000001;BKE012507INV00000001;601000;BKE01;0;0;1;63TR06AGAM;BKE01;AM;UN;217;BKE1;LOT311223
S;BKE012507SES00000001;BKE012507INV00000001;603000;BKE01;0;0;1;63TR08AGAM;BKE01;AM;UN;318.31786;BKE1;LOTECART
S;BKE012507SES00000001;BKE012507INV00000001;604000;BKE01;256;0;1;63TR08AGAM;BKE01;AM;UN;318.31786;BKE1;CB1TV2504251753
S;BKE012507SES00000001;BKE012507INV00000001;624000;BKE01;0;0;1;63TR11AGAM;BKE01;AM;UN;364.83759;BKE1;CB1TV0404240168
S;BKE012507SES00000001;BKE012507INV00000001;625000;BKE01;978;0;1;63TR11AGAM;BKE01;AM;UN;364.83759;BKE1;CB1TV0804240797
S;BKE012507SES00000001;BKE012507INV00000001;627000;BKE01;0;0;1;63TR13AGAM;BKE01;AM;UN;424.06833;BKE1;LOT311223
S;BKE012507SES00000001;BKE012507INV00000001;628000;BKE01;0;0;1;63TR13AGAM;BKE01;AM;UN;424.06833;BKE1;LOT030624
S;BKE012507SES00000001;BKE012507INV00000001;631000;BKE01;0;0;1;64DT5AGAM;BKE01;AM;UN;144;BKE1;LOT311223
S;BKE012507SES00000001;BKE012507INV00000001;683000;BKE01;0;0;1;72A090200GAM;BKE01;AM;UN;52846.66499;BKE1;CB1PT1804251224
S;BKE012507SES00000001;BKE012507INV00000001;684000;BKE01;0;0;1;72A090200GAM;BKE01;AM;UN;52846.66499;BKE1;CB1PT2204251413
S;BKE012507SES00000001;BKE012507INV00000001;685000;BKE01;0;0;1;72A090200GAM;BKE01;AM;UN;52846.66499;BKE1;CB1PT2304251490
S;BKE012507SES00000001;BKE012507INV00000001;686000;BKE01;0;0;1;72A090200GAM;BKE01;AM;UN;52846.66499;BKE1;CB1PT2404251658
S;BKE012507SES00000001;BKE012507INV00000001;687000;BKE01;0;0;1;72A090200GAM;BKE01;AM;UN;52846.66499;BKE1;CB1PT2504251661
S;BKE012507SES00000001;BKE012507INV00000001;688000;BKE01;0;0;1;72A090200GAM;BKE01;AM;UN;52846.66499;BKE1;CB1PT2604251745
S;BKE012507SES00000001;BKE012507INV00000001;689000;BKE01;0;0;1;72A090200GAM;BKE01;AM;UN;52846.66499;BKE1;CB1PT2804251784
S;BKE012507SES00000001;BKE012507INV00000001;690000;BKE01;0;0;1;72A090200GAM;BKE01;A;UN;52846.66499;BKE1;CB1PT3005251913
S;BKE012507SES00000001;BKE012507INV00000001;691000;BKE01;0;0;1;72A090200GAM;BKE01;A;UN;52846.66499;BKE1;CB1PT3105251983
S;BKE012507SES00000001;BKE012507INV00000001;692000;BKE01;0;0;1;72A090200GAM;BKE01;A;UN;52846.66499;BKE1;CB1PT0206250087
S;BKE012507SES00000001;BKE012507INV00000001;693000;BKE01;0;0;1;72A090200GAM;BKE01;A;UN;52846.66499;BKE1;CB1PT0306250105
S;BKE012507SES00000001;BKE012507INV00000001;694000;BKE01;0;0;1;72A090200GAM;BKE01;A;UN;52846.66499;BKE1;CB1PT0406250158
S;BKE012507SES00000001;BKE012507INV00000001;695000;BKE01;0;0;1;72A090200GAM;BKE01;Q;UN;52846.66499;BKE1;CB1PT1006250430
S;BKE012507SES00000001;BKE012507INV00000001;696000;BKE01;0;0;1;72A090200GAM;BKE01;AM;UN;52846.66499;BKE1;CB1PT2605251613
S;BKE012507SES00000001;BKE012507INV00000001;697000;BKE01;0;0;1;72A090200GAM;BKE01;AM;UN;52846.66499;BKE1;CB1PT2705251714
S;BKE012507SES00000001;BKE012507INV00000001;698000;BKE01;0;0;1;72A090200GAM;BKE01;AM;UN;52846.66499;BKE1;CB1PT2805251747
S;BKE012507SES00000001;BKE012507INV00000001;699000;BKE01;0;0;1;72A090200GAM;BKE01;Q;UN;52846.66499;BKE1;CB1PT1206250494
S;BKE012507SES00000001;BKE012507INV00000001;700000;BKE01;0;0;1;72A090200GAM;BKE01;Q;UN;52846.66499;BKE1;CB1PT1306250508
S;BKE012507SES00000001;BKE012507INV00000001;701000;BKE01;0;0;1;72A090200GAM;BKE01;Q;UN;52846.66499;BKE1;CB1PT1406250577
